Posture Name,Posture Number,Flex_1,Flex_2,Flex_3,Flex_4,Flex_5,Flex_6,Flex_7,Flex_8
Open Hand,1,0.0,30.3030303,3.267973856,14.83679525,0.0,0.0,0.0,0.0
Open Hand,1,30.04291845,74.74747475,189.5424837,50.44510386,0.0,0.0,0.0,0.0
Open Hand,1,23.60515021,0.0,13.07189542,192.8783383,78.85304659,339.7435897,289.9408284,0.0
Open Hand,1,0.0,0.0,0.0,106.8249258,10.75268817,0.0,248.5207101,0.0
Open Hand,1,0.0,0.0,16.33986928,91.98813056,250.8960573,166.6666667,550.295858,75.47169811
Open Hand,1,107.2961373,0.0,9.803921569,163.2047478,408.6021505,1000.0,579.8816568,75.47169811
Open Hand,1,0.0,0.0,39.21568627,151.3353116,172.0430108,307.6923077,458.5798817,84.90566038
Open Hand,1,8.583690987,0.0,13.07189542,53.41246291,60.93189964,237.1794872,431.9526627,88.05031447
Open Hand,1,8.583690987,0.0,0.0,29.6735905,0.0,0.0,346.1538462,0.0
Open Hand,1,6.43776824,0.0,0.0,8.902077151,0.0,38.46153846,0.0,0.0
Open Hand,1,4.291845494,0.0,0.0,5.934718101,0.0,6.41025641,186.3905325,0.0
Open Hand,1,0.0,0.0,0.0,65.28189911,0.0,0.0,0.0,0.0
Open Hand,1,0.0,0.0,0.0,44.51038576,0.0,0.0,0.0,0.0
Open Hand,1,0.0,0.0,0.0,5.934718101,0.0,0.0,103.5502959,0.0
Open Hand,1,695.27897,1000.0,960.7843137,100.8902077,433.6917563,397.4358974,633.1360947,0.0
Open Hand,1,32.1888412,62.62626263,62.09150327,17.8041543,0.0,0.0,5.917159763,0.0
Open Hand,1,49.35622318,90.90909091,62.09150327,74.18397626,0.0,0.0,0.0,0.0
Open Hand,1,40.77253219,30.3030303,9.803921569,261.1275964,0.0,0.0,0.0,0.0
Open Hand,1,36.4806867,28.28282828,3.267973856,204.7477745,0.0,0.0,0.0,0.0
Open Hand,1,30.04291845,24.24242424,9.803921569,65.28189911,0.0,0.0,133.1360947,0.0
Open Hand,1,23.60515021,30.3030303,0.0,216.6172107,0.0,0.0,65.0887574,0.0
Open Hand,1,103.0042918,56.56565657,0.0,145.4005935,0.0,0.0,100.591716,0.0
Open Hand,1,92.27467811,12.12121212,0.0,267.0623145,0.0,0.0,195.2662722,0.0
Open Hand,1,64.3776824,0.0,0.0,201.7804154,0.0,0.0,0.0,0.0
Open Hand,1,57.93991416,0.0,0.0,169.1394659,0.0,0.0,38.46153846,0.0
Open Hand,1,40.77253219,0.0,0.0,136.4985163,0.0,0.0,88.75739645,0.0
Open Hand,1,49.35622318,0.0,0.0,130.5637982,0.0,0.0,0.0,0.0
Open Hand,1,38.62660944,0.0,0.0,121.6617211,0.0,0.0,0.0,0.0
Open Hand,1,2.145922747,0.0,0.0,77.15133531,0.0,0.0,0.0,0.0
Open Hand,1,0.0,0.0,0.0,62.31454006,0.0,0.0,0.0,0.0
Open Hand,1,0.0,14.14141414,0.0,71.21661721,0.0,0.0,109.4674556,0.0
Open Hand,1,8.583690987,4.04040404,0.0,77.15133531,0.0,0.0,56.21301775,0.0
Open Hand,1,10.72961373,0.0,0.0,71.21661721,114.6953405,0.0,14.79289941,0.0
Open Hand,1,15.02145923,0.0,0.0,65.28189911,86.02150538,0.0,5.917159763,0.0
Open Hand,1,17.16738197,0.0,0.0,59.34718101,0.0,0.0,14.79289941,0.0
Open Hand,1,12.87553648,0.0,0.0,62.31454006,0.0,0.0,38.46153846,0.0
Open Hand,1,195.27897,90.90909091,0.0,56.37982196,0.0,0.0,103.5502959,0.0
Open Hand,1,236.0515021,92.92929293,0.0,62.31454006,0.0,0.0,94.67455621,0.0
Open Hand,1,214.5922747,92.92929293,0.0,112.7596439,0.0,0.0,121.3017751,0.0
Open Hand,1,201.7167382,103.030303,0.0,109.7922849,0.0,0.0,171.5976331,0.0
Open Hand,1,128.7553648,86.86868687,62.09150327,121.6617211,0.0,0.0,159.7633136,0.0
Open Hand,1,115.8798283,68.68686869,0.0,97.92284866,0.0,0.0,53.25443787,0.0
Open Hand,1,94.42060086,0.0,0.0,77.15133531,0.0,0.0,0.0,0.0
Open Hand,1,17.16738197,0.0,0.0,53.41246291,0.0,0.0,0.0,0.0
Open Hand,1,15.02145923,0.0,0.0,121.6617211,0.0,0.0,201.183432,0.0
Open Hand,1,15.02145923,22.22222222,0.0,115.727003,0.0,0.0,275.147929,163.5220126
Open Hand,1,15.02145923,20.2020202,0.0,109.7922849,0.0,0.0,251.4792899,59.74842767
Open Hand,1,12.87553648,22.22222222,0.0,94.95548961,0.0,0.0,230.7692308,0.0
Open Hand,1,12.87553648,20.2020202,0.0,91.98813056,0.0,0.0,221.8934911,0.0
Open Hand,1,12.87553648,18.18181818,0.0,80.11869436,0.0,0.0,215.9763314,0.0
Open Hand,1,10.72961373,18.18181818,0.0,83.08605341,0.0,0.0,239.6449704,47.16981132
Open Hand,1,8.583690987,18.18181818,0.0,80.11869436,0.0,0.0,215.9763314,9.433962264
Open Hand,1,10.72961373,14.14141414,0.0,83.08605341,0.0,0.0,218.9349112,12.57861635
Open Hand,1,10.72961373,14.14141414,0.0,115.727003,0.0,0.0,218.9349112,0.0
Open Hand,1,8.583690987,12.12121212,0.0,112.7596439,0.0,0.0,195.2662722,0.0
Open Hand,1,0.0,0.0,0.0,74.18397626,0.0,0.0,147.9289941,0.0
Open Hand,1,0.0,0.0,0.0,41.54302671,0.0,0.0,142.0118343,0.0
Open Hand,1,2.145922747,0.0,0.0,59.34718101,0.0,0.0,171.5976331,0.0
Open Hand,1,0.0,0.0,0.0,53.41246291,0.0,0.0,106.5088757,0.0
Open Hand,1,0.0,0.0,0.0,29.6735905,0.0,0.0,162.7218935,0.0
Open Hand,1,0.0,0.0,0.0,115.727003,0.0,0.0,195.2662722,0.0
Open Hand,1,0.0,0.0,0.0,65.28189911,0.0,0.0,0.0,0.0
Open Hand,1,19.31330472,66.66666667,16.33986928,53.41246291,0.0,0.0,213.0177515,0.0
Open Hand,1,21.45922747,40.4040404,0.0,47.47774481,0.0,0.0,35.50295858,0.0
Open Hand,1,15.02145923,30.3030303,0.0,41.54302671,0.0,0.0,0.0,0.0
Open Hand,1,0.0,0.0,0.0,35.60830861,0.0,0.0,0.0,0.0
Open Hand,1,45.06437768,0.0,0.0,20.77151335,0.0,0.0,0.0,0.0
Open Hand,1,0.0,0.0,49.01960784,23.7388724,0.0,0.0,0.0,0.0
Open Hand,1,0.0,4.04040404,62.09150327,29.6735905,0.0,0.0,0.0,0.0
Open Hand,1,15.02145923,32.32323232,88.23529412,94.95548961,0.0,0.0,0.0,0.0
Open Hand,1,8.583690987,0.0,29.41176471,71.21661721,0.0,0.0,0.0,0.0
Open Hand,1,17.16738197,0.0,22.87581699,53.41246291,0.0,0.0,8.875739645,0.0
Open Hand,1,0.0,0.0,3.267973856,23.7388724,0.0,0.0,0.0,0.0
Open Hand,1,0.0,0.0,42.48366013,17.8041543,0.0,0.0,0.0,0.0
Open Hand,1,6.43776824,20.2020202,6.535947712,11.8694362,0.0,314.1025641,0.0,0.0
Open Hand,1,4.291845494,16.16161616,0.0,11.8694362,0.0,89.74358974,0.0,6.289308176
Open Hand,1,4.291845494,0.0,3.267973856,11.8694362,0.0,0.0,0.0,22.01257862
Open Hand,1,6.43776824,0.0,0.0,8.902077151,0.0,38.46153846,0.0,22.01257862
Open Hand,1,4.291845494,0.0,6.535947712,11.8694362,0.0,0.0,0.0,22.01257862
Open Hand,1,0.0,0.0,0.0,5.934718101,0.0,0.0,59.17159763,25.1572327
Open Hand,1,0.0,0.0,0.0,5.934718101,0.0,0.0,71.00591716,47.16981132
Open Hand,1,47.21030043,0.0,29.41176471,2.96735905,89.60573477,0.0,73.96449704,103.7735849
Open Hand,1,4.291845494,0.0,35.94771242,5.934718101,0.0,0.0,375.739645,47.16981132
Open Hand,1,0.0,0.0,6.535947712,32.64094955,0.0,0.0,162.7218935,0.0
Open Hand,1,0.0,0.0,0.0,86.05341246,0.0,0.0,0.0,0.0
Open Hand,1,0.0,0.0,6.535947712,23.7388724,0.0,0.0,405.3254438,0.0
Open Hand,1,32.1888412,0.0,29.41176471,20.77151335,0.0,0.0,313.6094675,0.0
Open Hand,1,0.0,0.0,32.67973856,11.8694362,0.0,0.0,221.8934911,0.0
Open Hand,1,53.64806867,0.0,26.14379085,14.83679525,0.0,0.0,136.0946746,0.0
Open Hand,1,66.52360515,8.080808081,0.0,17.8041543,0.0,0.0,0.0,37.73584906
Open Hand,1,51.50214592,0.0,0.0,14.83679525,0.0,256.4102564,0.0,72.32704403
Open Hand,1,15.02145923,0.0,0.0,11.8694362,0.0,0.0,50.29585799,75.47169811
Open Hand,1,38.62660944,0.0,3.267973856,0.0,21.50537634,0.0,147.9289941,81.76100629
Open Hand,1,36.4806867,0.0,13.07189542,106.8249258,150.5376344,0.0,221.8934911,100.6289308
Open Hand,1,19.31330472,0.0,19.60784314,115.727003,0.0,0.0,260.3550296,97.48427673
Open Hand,1,12.87553648,0.0,16.33986928,94.95548961,0.0,0.0,286.9822485,0.0
Open Hand,1,6.43776824,0.0,0.0,29.6735905,0.0,0.0,210.0591716,0.0
Open Hand,1,8.583690987,0.0,0.0,29.6735905,0.0,0.0,251.4792899,0.0
Open Hand,1,0.0,0.0,9.803921569,267.0623145,0.0,0.0,0.0,0.0
Open Hand,1,6.43776824,0.0,0.0,169.1394659,0.0,0.0,0.0,0.0
Open Hand,1,0.0,4.04040404,84.96732026,80.11869436,0.0,0.0,0.0,0.0
Open Hand,1,12.87553648,36.36363636,58.82352941,71.21661721,0.0,0.0,0.0,0.0
Open Hand,1,17.16738197,52.52525253,75.16339869,65.28189911,0.0,0.0,0.0,0.0
Open Hand,1,19.31330472,28.28282828,32.67973856,62.31454006,0.0,0.0,0.0,0.0
Open Hand,1,0.0,0.0,0.0,23.7388724,0.0,0.0,0.0,0.0
Open Hand,1,100.8583691,0.0,13.07189542,47.47774481,146.953405,0.0,0.0,3.144654088
Open Hand,1,70.81545064,20.2020202,143.7908497,50.44510386,25.08960573,0.0,207.1005917,0.0
Open Hand,1,57.93991416,18.18181818,68.62745098,44.51038576,0.0,0.0,71.00591716,0.0
Open Hand,1,34.33476395,0.0,39.21568627,44.51038576,0.0,0.0,76.92307692,0.0
Open Hand,1,0.0,0.0,0.0,20.77151335,0.0,0.0,0.0,0.0
Open Hand,1,0.0,0.0,0.0,17.8041543,0.0,0.0,0.0,0.0
Open Hand,1,4.291845494,0.0,6.535947712,29.6735905,0.0,0.0,0.0,0.0
Open Hand,1,23.60515021,38.38383838,16.33986928,80.11869436,3.584229391,57.69230769,0.0,0.0
Open Hand,1,21.45922747,42.42424242,13.07189542,56.37982196,0.0,0.0,0.0,0.0
Open Hand,1,19.31330472,48.48484848,32.67973856,62.31454006,35.84229391,217.9487179,14.79289941,25.1572327
Open Hand,1,17.16738197,46.46464646,19.60784314,53.41246291,17.92114695,76.92307692,0.0,18.86792453
Open Hand,1,15.02145923,34.34343434,0.0,50.44510386,3.584229391,0.0,0.0,0.0
Open Hand,1,0.0,0.0,0.0,121.6617211,0.0,0.0,0.0,0.0
Open Hand,1,0.0,0.0,0.0,71.21661721,0.0,0.0,0.0,0.0
Open Hand,1,23.60515021,30.3030303,0.0,133.5311573,78.85304659,217.9487179,29.58579882,0.0
Open Hand,1,96.56652361,137.3737374,35.94771242,311.5727003,57.34767025,0.0,0.0,0.0
Open Hand,1,70.81545064,78.78787879,68.62745098,317.5074184,32.25806452,0.0,0.0,0.0
Open Hand,1,66.52360515,92.92929293,62.09150327,234.421365,75.2688172,83.33333333,0.0,0.0
Open Hand,1,60.08583691,264.6464646,290.8496732,267.0623145,7.168458781,0.0,0.0,0.0
Open Hand,1,62.23175966,145.4545455,143.7908497,198.8130564,0.0,0.0,0.0,0.0
Open Hand,1,40.77253219,60.60606061,35.94771242,175.074184,0.0,0.0,0.0,0.0
Open Hand,1,30.04291845,22.22222222,6.535947712,109.7922849,0.0,0.0,0.0,0.0
Open Hand,1,25.75107296,32.32323232,6.535947712,91.98813056,0.0,0.0,0.0,0.0
Open Hand,1,70.81545064,36.36363636,143.7908497,246.2908012,86.02150538,0.0,159.7633136,0.0
Open Hand,1,40.77253219,38.38383838,49.01960784,121.6617211,0.0,0.0,0.0,0.0
Open Hand,1,38.62660944,28.28282828,9.803921569,121.6617211,0.0,0.0,0.0,0.0
Open Hand,1,42.91845494,48.48484848,26.14379085,192.8783383,17.92114695,0.0,0.0,0.0
Open Hand,1,49.35622318,60.60606061,45.75163399,109.7922849,0.0,0.0,189.3491124,0.0
Open Hand,1,47.21030043,54.54545455,39.21568627,100.8902077,0.0,0.0,26.62721893,0.0
Open Hand,1,45.06437768,54.54545455,49.01960784,112.7596439,3.584229391,0.0,65.0887574,0.0
Open Hand,1,36.4806867,26.26262626,3.267973856,89.02077151,0.0,0.0,0.0,0.0
Open Hand,1,15.02145923,0.0,0.0,50.44510386,0.0,0.0,0.0,0.0
Open Hand,1,15.02145923,6.060606061,0.0,47.47774481,0.0,0.0,0.0,0.0
Open Hand,1,17.16738197,0.0,0.0,103.8575668,0.0,0.0,0.0,0.0
Open Hand,1,6.43776824,24.24242424,3.267973856,47.47774481,0.0,0.0,0.0,0.0
Open Hand,1,12.87553648,28.28282828,0.0,50.44510386,0.0,0.0,0.0,0.0
Open Hand,1,10.72961373,28.28282828,0.0,44.51038576,0.0,0.0,0.0,0.0
Open Hand,1,17.16738197,38.38383838,0.0,47.47774481,0.0,0.0,0.0,0.0
Open Hand,1,25.75107296,48.48484848,13.07189542,80.11869436,43.01075269,301.2820513,325.443787,0.0
Open Hand,1,23.60515021,44.44444444,6.535947712,59.34718101,0.0,0.0,195.2662722,0.0
Open Hand,1,23.60515021,42.42424242,0.0,65.28189911,0.0,0.0,65.0887574,0.0
Open Hand,1,17.16738197,22.22222222,0.0,59.34718101,0.0,0.0,11.83431953,0.0
Open Hand,1,15.02145923,18.18181818,65.35947712,53.41246291,0.0,0.0,85.79881657,0.0
Open Hand,1,15.02145923,26.26262626,39.21568627,53.41246291,0.0,0.0,41.42011834,0.0
Open Hand,1,17.16738197,24.24242424,29.41176471,53.41246291,0.0,0.0,32.5443787,0.0
Open Hand,1,32.1888412,86.86868687,39.21568627,53.41246291,0.0,0.0,32.5443787,0.0
Open Hand,1,72.96137339,50.50505051,13.07189542,56.37982196,0.0,0.0,38.46153846,0.0
Open Hand,1,64.3776824,70.70707071,13.07189542,53.41246291,0.0,0.0,65.0887574,0.0
Open Hand,1,60.08583691,173.7373737,26.14379085,53.41246291,0.0,0.0,88.75739645,0.0
Open Hand,1,60.08583691,123.2323232,22.87581699,50.44510386,0.0,0.0,73.96449704,0.0
Open Hand,1,49.35622318,88.88888889,26.14379085,53.41246291,0.0,38.46153846,139.0532544,0.0
Open Hand,1,51.50214592,74.74747475,16.33986928,50.44510386,0.0,0.0,142.0118343,0.0
Open Hand,1,49.35622318,72.72727273,13.07189542,47.47774481,0.0,0.0,142.0118343,0.0
Open Hand,1,51.50214592,94.94949495,9.803921569,47.47774481,0.0,83.33333333,106.5088757,0.0
Open Hand,1,51.50214592,88.88888889,9.803921569,47.47774481,0.0,51.28205128,106.5088757,0.0
Open Hand,1,62.23175966,86.86868687,6.535947712,47.47774481,17.92114695,51.28205128,103.5502959,0.0
Open Hand,1,60.08583691,86.86868687,9.803921569,50.44510386,14.33691756,32.05128205,109.4674556,0.0
Open Hand,1,51.50214592,78.78787879,9.803921569,68.24925816,0.0,0.0,109.4674556,0.0
Open Hand,1,53.64806867,78.78787879,16.33986928,47.47774481,0.0,0.0,159.7633136,0.0
Open Hand,1,55.79399142,78.78787879,22.87581699,47.47774481,0.0,0.0,142.0118343,0.0
Open Hand,1,51.50214592,76.76767677,19.60784314,47.47774481,0.0,0.0,136.0946746,0.0
Open Hand,1,49.35622318,74.74747475,16.33986928,50.44510386,0.0,12.82051282,142.0118343,47.16981132
Open Hand,1,49.35622318,74.74747475,16.33986928,50.44510386,0.0,19.23076923,139.0532544,84.90566038
Open Hand,1,51.50214592,74.74747475,16.33986928,50.44510386,0.0,38.46153846,136.0946746,75.47169811
Open Hand,1,49.35622318,72.72727273,13.07189542,50.44510386,0.0,38.46153846,136.0946746,75.47169811
Open Hand,1,49.35622318,74.74747475,16.33986928,47.47774481,0.0,38.46153846,142.0118343,75.47169811
Open Hand,1,49.35622318,72.72727273,16.33986928,50.44510386,0.0,0.0,147.9289941,75.47169811
Open Hand,1,64.3776824,52.52525253,19.60784314,50.44510386,57.34767025,0.0,156.8047337,78.6163522
Open Hand,1,60.08583691,54.54545455,19.60784314,53.41246291,35.84229391,0.0,159.7633136,81.76100629
Open Hand,1,57.93991416,56.56565657,19.60784314,53.41246291,46.59498208,25.64102564,162.7218935,81.76100629
Open Hand,1,70.81545064,50.50505051,16.33986928,53.41246291,78.85304659,6.41025641,156.8047337,78.6163522
Open Hand,1,75.10729614,50.50505051,26.14379085,56.37982196,64.51612903,25.64102564,162.7218935,78.6163522
Open Hand,1,72.96137339,52.52525253,22.87581699,53.41246291,53.76344086,32.05128205,195.2662722,75.47169811
Open Hand,1,70.81545064,46.46464646,19.60784314,53.41246291,46.59498208,0.0,186.3905325,75.47169811
Open Hand,1,72.96137339,56.56565657,9.803921569,53.41246291,39.4265233,141.025641,124.260355,75.47169811
Open Hand,1,75.10729614,56.56565657,6.535947712,53.41246291,35.84229391,301.2820513,124.260355,72.32704403
Open Hand,1,75.10729614,62.62626263,9.803921569,53.41246291,39.4265233,358.974359,156.8047337,69.18238994
Open Hand,1,72.96137339,60.60606061,16.33986928,53.41246291,32.25806452,288.4615385,230.7692308,72.32704403
Open Hand,1,72.96137339,46.46464646,16.33986928,56.37982196,39.4265233,0.0,254.4378698,59.74842767
Open Hand,1,72.96137339,44.44444444,13.07189542,71.21661721,32.25806452,0.0,207.1005917,37.73584906
Open Hand,1,72.96137339,46.46464646,13.07189542,68.24925816,28.67383513,0.0,201.183432,40.88050314
Open Hand,1,72.96137339,44.44444444,6.535947712,65.28189911,28.67383513,0.0,100.591716,28.30188679
Open Hand,1,72.96137339,44.44444444,3.267973856,62.31454006,25.08960573,0.0,156.8047337,0.0
Open Hand,1,72.96137339,46.46464646,16.33986928,62.31454006,21.50537634,160.2564103,236.6863905,0.0
Open Hand,1,72.96137339,54.54545455,9.803921569,62.31454006,21.50537634,134.6153846,192.3076923,0.0
Open Hand,1,72.96137339,52.52525253,6.535947712,59.34718101,21.50537634,115.3846154,180.4733728,0.0
Open Hand,1,72.96137339,52.52525253,6.535947712,59.34718101,21.50537634,102.5641026,171.5976331,0.0
Open Hand,1,75.10729614,50.50505051,6.535947712,59.34718101,21.50537634,70.51282051,168.6390533,0.0
Open Hand,1,72.96137339,50.50505051,6.535947712,59.34718101,17.92114695,57.69230769,165.6804734,0.0
Open Hand,1,68.6695279,50.50505051,9.803921569,74.18397626,7.168458781,51.28205128,153.8461538,0.0
Open Hand,1,68.6695279,50.50505051,13.07189542,68.24925816,0.0,44.87179487,165.6804734,0.0
Open Hand,1,64.3776824,48.48484848,16.33986928,59.34718101,0.0,0.0,171.5976331,0.0
Open Hand,1,62.23175966,8.080808081,29.41176471,56.37982196,0.0,0.0,180.4733728,0.0
Open Hand,1,66.52360515,10.1010101,22.87581699,59.34718101,14.33691756,0.0,174.556213,0.0
Open Hand,1,66.52360515,12.12121212,26.14379085,56.37982196,0.0,0.0,171.5976331,0.0
Open Hand,1,66.52360515,18.18181818,29.41176471,56.37982196,0.0,0.0,171.5976331,0.0
Open Hand,1,64.3776824,26.26262626,35.94771242,56.37982196,0.0,0.0,174.556213,0.0
Open Hand,1,66.52360515,30.3030303,45.75163399,56.37982196,0.0,0.0,177.5147929,0.0
Open Hand,1,64.3776824,30.3030303,45.75163399,56.37982196,0.0,0.0,180.4733728,0.0
Open Hand,1,64.3776824,30.3030303,45.75163399,53.41246291,0.0,0.0,177.5147929,0.0
Open Hand,1,66.52360515,28.28282828,45.75163399,53.41246291,0.0,0.0,177.5147929,0.0
Open Hand,1,64.3776824,30.3030303,49.01960784,53.41246291,0.0,0.0,177.5147929,0.0
Open Hand,1,64.3776824,26.26262626,39.21568627,53.41246291,0.0,0.0,162.7218935,0.0
Open Hand,1,62.23175966,26.26262626,49.01960784,50.44510386,0.0,0.0,168.6390533,0.0
Open Hand,1,81.54506438,38.38383838,68.62745098,53.41246291,21.50537634,0.0,180.4733728,0.0
Open Hand,1,75.10729614,34.34343434,65.35947712,53.41246291,7.168458781,0.0,171.5976331,0.0
Open Hand,1,72.96137339,32.32323232,32.67973856,50.44510386,0.0,0.0,109.4674556,0.0
Open Hand,1,70.81545064,18.18181818,6.535947712,47.47774481,0.0,0.0,71.00591716,0.0
Open Hand,1,66.52360515,20.2020202,9.803921569,47.47774481,0.0,0.0,76.92307692,0.0
Open Hand,1,66.52360515,24.24242424,22.87581699,47.47774481,0.0,0.0,112.4260355,0.0
Closed Fist,2,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
Closed Fist,2,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
Closed Fist,2,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
Closed Fist,2,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
Closed Fist,2,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,355.3459119
Closed Fist,2,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,185.5345912
Closed Fist,2,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,991.1242604,402.5157233
Closed Fist,2,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,883.6477987
Closed Fist,2,710.3004292,577.7777778,761.4379085,824.925816,971.3261649,1000.0,875.739645,1000.0
Closed Fist,2,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
Closed Fist,2,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
Closed Fist,2,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
Closed Fist,2,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
Closed Fist,2,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
Closed Fist,2,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
Closed Fist,2,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
Closed Fist,2,1000.0,1000.0,960.7843137,1000.0,1000.0,1000.0,1000.0,1000.0
Closed Fist,2,1000.0,1000.0,928.1045752,1000.0,1000.0,1000.0,1000.0,1000.0
Closed Fist,2,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
Closed Fist,2,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
Closed Fist,2,929.1845494,759.5959596,797.3856209,1000.0,1000.0,1000.0,949.704142,1000.0
Closed Fist,2,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
Closed Fist,2,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
Closed Fist,2,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
